2025-03-27T04:00:00.375501498Z,0.2110994852
2025-03-27T04:00:05.467960094Z,0.1283709963
2025-03-27T04:00:10.546138681Z,-0.5311140515
2025-03-27T04:00:15.729600242Z,0.8261608265
2025-03-27T04:00:20.281985423Z,-0.3852560129
2025-03-27T04:00:25.772846195Z,0.6562535492
2025-03-27T04:00:30.381946707Z,0.2077700645
2025-03-27T04:00:35.343668704Z,0.9562130626
2025-03-27T04:00:40.885717788Z,-0.8723031124
2025-03-27T04:00:45.214607347Z,-0.3360624763
2025-03-27T04:00:50.150042602Z,0.5159161224
2025-03-27T04:00:55.478861007Z,0.8049013538
2025-03-27T04:01:00.839360891Z,-0.7639340186
2025-03-27T04:01:05.748311168Z,0.2075772915
2025-03-27T04:01:10.157619181Z,0.3705271407
2025-03-27T04:01:15.790486379Z,0.3612236986
2025-03-27T04:01:20.739660942Z,0.3816871923
2025-03-27T04:01:25.868404500Z,0.3492584161
2025-03-27T04:01:30.340599225Z,0.0675196102
2025-03-27T04:01:35.219895394Z,0.4411091525
2025-03-27T04:01:40.231645956Z,0.8313263045
2025-03-27T04:01:45.860264291Z,-0.9675451162
2025-03-27T04:01:50.183888306Z,-0.7581717398
2025-03-27T04:01:55.948670254Z,-0.5853968083
2025-03-27T04:02:00.668871664Z,0.7064574544
2025-03-27T04:02:05.780448843Z,0.2604196592
2025-03-27T04:02:10.598617164Z,0.300685483
2025-03-27T04:02:15.973119246Z,-0.6736268737
2025-03-27T04:02:20.855077887Z,-0.5412895136
2025-03-27T04:02:25.352304613Z,-0.2560720694
2025-03-27T04:02:30.181909724Z,-0.0110004195
2025-03-27T04:02:35.399840107Z,-0.9560798345
2025-03-27T04:02:40.265218405Z,0.4009628931
2025-03-27T04:02:45.667140377Z,0.8385680489
2025-03-27T04:02:50.929821657Z,-0.8013671265
2025-03-27T04:02:55.776048358Z,0.1616961887
2025-03-27T04:03:00.447425780Z,-0.1745937655
2025-03-27T04:03:05.143251327Z,0.9234472538
2025-03-27T04:03:10.827355390Z,0.8516556111
2025-03-27T04:03:15.214998613Z,-0.8718034395
2025-03-27T04:03:20.518468728Z,0.5001128302
2025-03-27T04:03:25.791776472Z,0.238234444
2025-03-27T04:03:30.810263699Z,0.8499105159
2025-03-27T04:03:35.647094921Z,-0.0375378141
2025-03-27T04:03:40.763310941Z,-0.2409661998
2025-03-27T04:03:45.223589599Z,-0.1251652441
2025-03-27T04:03:50.815964638Z,-0.7197312022
2025-03-27T04:03:55.116254229Z,0.6701520047
2025-03-27T04:04:00.543171919Z,-0.1551784004
2025-03-27T04:04:05.492223196Z,0.480943189
2025-03-27T04:04:10.887533158Z,-0.4400597467
2025-03-27T04:04:15.426851344Z,0.3879544388
2025-03-27T04:04:20.871580056Z,0.9556138566
2025-03-27T04:04:25.871776712Z,-0.1473175944
2025-03-27T04:04:30.200463755Z,0.4534737005
2025-03-27T04:04:35.756187282Z,-0.1234544931
2025-03-27T04:04:40.639823625Z,-0.3042785525
2025-03-27T04:04:45.356919358Z,0.3476378402
2025-03-27T04:04:50.442673030Z,0.9037374122
2025-03-27T04:04:55.504585292Z,-0.3572873873
2025-03-27T04:05:00.181816350Z,-0.5100902171
2025-03-27T04:05:05.179123537Z,-0.865630201
2025-03-27T04:05:10.977100568Z,-0.5664202008
2025-03-27T04:05:15.558028370Z,0.5113925811
2025-03-27T04:05:20.146433237Z,-0.0532594832
2025-03-27T04:05:25.962725096Z,0.5709445712
2025-03-27T04:05:30.942986509Z,-0.4191905114
2025-03-27T04:05:35.685132894Z,-0.6332024085
2025-03-27T04:05:40.830894465Z,0.1980654894
2025-03-27T04:05:45.903343987Z,-0.500570429
2025-03-27T04:05:50.481834910Z,0.3892071145
2025-03-27T04:05:55.746684702Z,-0.3313640493
2025-03-27T04:06:00.871269760Z,0.4671300721
2025-03-27T04:06:05.288615032Z,-0.0638625754
2025-03-27T04:06:10.734184571Z,-0.4294803372
2025-03-27T04:06:15.701252519Z,0.2588711329
2025-03-27T04:06:20.367324636Z,-0.6823908051
2025-03-27T04:06:25.520973788Z,0.1858974287
2025-03-27T04:06:30.526250587Z,-0.6816572511
2025-03-27T04:06:35.338321102Z,-0.4812614352
2025-03-27T04:06:40.701569946Z,0.0477805217
2025-03-27T04:06:45.534038169Z,0.8369574506
2025-03-27T04:06:50.288510599Z,0.3257171482
2025-03-27T04:06:55.105377224Z,-0.1543013246
2025-03-27T04:07:00.965249077Z,-0.146821886
2025-03-27T04:07:05.959434388Z,0.145255055
2025-03-27T04:07:10.904331014Z,0.5845633622
2025-03-27T04:07:15.960493691Z,-0.2433546572
2025-03-27T04:07:20.849705105Z,-0.4318629463
2025-03-27T04:07:25.452557254Z,-0.645346704
2025-03-27T04:07:30.610606680Z,-0.5279666182
2025-03-27T04:07:35.736695240Z,0.2371402708
2025-03-27T04:07:40.316799771Z,0.451136862
2025-03-27T04:07:45.884351898Z,0.3072875362
2025-03-27T04:07:50.603115293Z,-0.4363829871
2025-03-27T04:07:55.985393022Z,0.5779851494
2025-03-27T04:08:00.493594868Z,-0.9697731975
2025-03-27T04:08:05.435244156Z,-0.6748639373
2025-03-27T04:08:10.273533691Z,-0.084786462
2025-03-27T04:08:15.895146087Z,-0.425719972
2025-03-27T04:08:20.566684774Z,0.3179035122
2025-03-27T04:08:25.472660239Z,0.8973618465
2025-03-27T04:08:30.646963617Z,-0.4696470475
2025-03-27T04:08:35.778197957Z,-0.673201625
2025-03-27T04:08:40.782686460Z,-0.9005956082
2025-03-27T04:08:45.922076052Z,-0.8486973026
2025-03-27T04:08:50.451019326Z,-0.0122305434
2025-03-27T04:08:55.831517114Z,0.9696810879
2025-03-27T04:09:00.794327708Z,0.567201301
2025-03-27T04:09:05.877445506Z,-0.2454617376
2025-03-27T04:09:10.435990038Z,-0.7900432916
2025-03-27T04:09:15.824470409Z,-0.745481711
2025-03-27T04:09:20.697116751Z,0.2088174402
2025-03-27T04:09:25.568100320Z,0.5041754008
2025-03-27T04:09:30.694743345Z,-0.7584742282
2025-03-27T04:09:35.667573614Z,-0.5257312416
2025-03-27T04:09:40.246388666Z,0.0092322265
2025-03-27T04:09:45.225854602Z,0.6562657599
2025-03-27T04:09:50.752214827Z,-0.7700707578
2025-03-27T04:09:55.507189555Z,0.3826798832
2025-03-27T04:10:00.950737540Z,0.0595159289
2025-03-27T04:10:05.381652895Z,0.1093301146
2025-03-27T04:10:10.416969392Z,-0.8504879012
2025-03-27T04:10:15.108703212Z,-0.1290435894
2025-03-27T04:10:20.622752565Z,-0.174128094
2025-03-27T04:10:25.418241692Z,-0.1513033573
2025-03-27T04:10:30.273463819Z,0.7271841463
2025-03-27T04:10:35.939733565Z,-0.9847996729
2025-03-27T04:10:40.596218183Z,0.3631015986
2025-03-27T04:10:45.164974432Z,0.6204408616
2025-03-27T04:10:50.344086749Z,0.6878765802
2025-03-27T04:10:55.343764771Z,0.3748539271
2025-03-27T04:11:00.255461080Z,0.7901760251
2025-03-27T04:11:05.526995019Z,0.1298266787
2025-03-27T04:11:10.167116327Z,0.1531521082
2025-03-27T04:11:15.395655709Z,-0.47220529
2025-03-27T04:11:20.549095347Z,0.6023960096
2025-03-27T04:11:25.516339107Z,-0.4353719364
2025-03-27T04:11:30.504882550Z,-0.3158776629
2025-03-27T04:11:35.967288554Z,0.2597813308
2025-03-27T04:11:40.841567607Z,0.553329224
2025-03-27T04:11:45.883713627Z,-0.8557111915
2025-03-27T04:11:50.471837154Z,-0.7789192588
2025-03-27T04:11:55.893081190Z,0.7356921739
2025-03-27T04:12:00.428887776Z,-0.6245452779
2025-03-27T04:12:05.304526174Z,0.1387965506
2025-03-27T04:12:10.981855839Z,0.6111951695
2025-03-27T04:12:15.995416311Z,0.9407319069
2025-03-27T04:12:20.370446942Z,-0.2738581828
2025-03-27T04:12:25.851239057Z,-0.8668016161
2025-03-27T04:12:30.126201400Z,-0.2657281168
2025-03-27T04:12:35.540105630Z,0.7275933352
2025-03-27T04:12:40.835624034Z,-0.9647601648
2025-03-27T04:12:45.480237651Z,-0.8021299474
2025-03-27T04:12:50.381956754Z,-0.7830120413
2025-03-27T04:12:55.917237218Z,0.3939286206
2025-03-27T04:13:00.216704591Z,0.7986643322
2025-03-27T04:13:05.308638000Z,0.0069300543
2025-03-27T04:13:10.336185303Z,0.7294317645
2025-03-27T04:13:15.643994768Z,0.2602854363
2025-03-27T04:13:20.249932712Z,0.4372946607
2025-03-27T04:13:25.646288538Z,-0.3977780685
2025-03-27T04:13:30.455062843Z,-0.2694186279
2025-03-27T04:13:35.333786339Z,0.953932761
2025-03-27T04:13:40.793388196Z,0.3362353561
2025-03-27T04:13:45.641259788Z,0.8506725893
2025-03-27T04:13:50.789353892Z,-0.0028257497
2025-03-27T04:13:55.808157074Z,0.8429666356
2025-03-27T04:14:00.132535236Z,-0.9631514254
2025-03-27T04:14:05.681159593Z,-0.7017397977
2025-03-27T04:14:10.865746374Z,0.1834717091
2025-03-27T04:14:15.367775663Z,-0.9006916531
2025-03-27T04:14:20.227554958Z,0.0320960209
2025-03-27T04:14:25.846811540Z,-0.5568542974
2025-03-27T04:14:30.946547867Z,-0.2586277542
2025-03-27T04:14:35.695461604Z,0.2560312341
2025-03-27T04:14:40.945929059Z,0.7646531877
2025-03-27T04:14:45.393037744Z,0.7805937659
2025-03-27T04:14:50.795978613Z,0.6167466185
2025-03-27T04:14:55.192118994Z,-0.1398712161
2025-03-27T04:15:00.392884677Z,-0.3360494729
2025-03-27T04:15:05.319112890Z,0.4623156792
2025-03-27T04:15:10.539778424Z,0.2760642846
2025-03-27T04:15:15.204779939Z,-0.5326588819
2025-03-27T04:15:20.181580697Z,-0.4509756975
2025-03-27T04:15:25.231088405Z,-0.9230814796
2025-03-27T04:15:30.853966630Z,0.5592072079
2025-03-27T04:15:35.195888854Z,-0.6593047762
2025-03-27T04:15:40.674495540Z,-0.2469011209
2025-03-27T04:15:45.130663531Z,0.3087757404
2025-03-27T04:15:50.223964066Z,-0.3521022908
2025-03-27T04:15:55.968582433Z,-0.7354147817
2025-03-27T04:16:00.647572702Z,0.0282274667
2025-03-27T04:16:05.758687955Z,-0.7876191392
2025-03-27T04:16:10.967366230Z,-0.8955759749
2025-03-27T04:16:15.172044229Z,-0.8401165765
2025-03-27T04:16:20.392230317Z,-0.2470301906
2025-03-27T04:16:25.124274850Z,0.9879963208
2025-03-27T04:16:30.658794598Z,-0.2266238562
2025-03-27T04:16:35.670905418Z,-0.0114881347
2025-03-27T04:16:40.687284870Z,0.5632005439
2025-03-27T04:16:45.351807237Z,-0.347747164
2025-03-27T04:16:50.466947005Z,0.9134431516
2025-03-27T04:16:55.889504141Z,-0.6539319689
2025-03-27T04:17:00.993117692Z,-0.5064964553
2025-03-27T04:17:05.133900722Z,-0.0189411494
2025-03-27T04:17:10.936675310Z,-0.1126205929
2025-03-27T04:17:15.806585705Z,0.7004961436
2025-03-27T04:17:20.289105081Z,-0.0391390631
2025-03-27T04:17:25.436280615Z,-0.2504736386
2025-03-27T04:17:30.618419605Z,0.011361939
2025-03-27T04:17:35.320572549Z,-0.0455345166
2025-03-27T04:17:40.495606129Z,0.5742532663
2025-03-27T04:17:45.229131562Z,-0.6863563805
2025-03-27T04:17:50.799817028Z,-0.621199113
2025-03-27T04:17:55.553201140Z,0.0431572897
2025-03-27T04:18:00.672535283Z,0.8704878118
2025-03-27T04:18:05.534890352Z,0.4822127717
2025-03-27T04:18:10.226838279Z,-0.136238928
2025-03-27T04:18:15.970289587Z,0.2397542283
2025-03-27T04:18:20.464079019Z,-0.6351723476
2025-03-27T04:18:25.371905416Z,-0.7635272695
2025-03-27T04:18:30.239878369Z,0.3642135715
2025-03-27T04:18:35.305108531Z,-0.2182609944
2025-03-27T04:18:40.247823456Z,-0.9945106396
2025-03-27T04:18:45.913964737Z,0.753562751
2025-03-27T04:18:50.605651211Z,0.3245923348
2025-03-27T04:18:55.689103750Z,-0.6563504623
2025-03-27T04:19:00.406198346Z,0.6635649998
2025-03-27T04:19:05.286009291Z,0.897405796
2025-03-27T04:19:10.300706471Z,0.0443761463
2025-03-27T04:19:15.929807304Z,0.2447479528
2025-03-27T04:19:20.854497398Z,-0.6811175679
2025-03-27T04:19:25.150553776Z,0.66426158
2025-03-27T04:19:30.626184604Z,-0.7687505822
2025-03-27T04:19:35.633860351Z,0.1251162143
2025-03-27T04:19:40.109341989Z,-0.1045025559
2025-03-27T04:19:45.137169119Z,-0.6043623521
2025-03-27T04:19:50.154225366Z,-0.4116953368
2025-03-27T04:19:55.444948705Z,0.5277721258
2025-03-27T04:20:00.684560685Z,-0.6491914885
2025-03-27T04:20:05.551386543Z,-0.4880496609
2025-03-27T04:20:10.742486743Z,-0.5270465241
2025-03-27T04:20:15.927887462Z,0.3173688723
2025-03-27T04:20:20.448555272Z,0.4725631403
2025-03-27T04:20:25.283858622Z,0.8017018678
2025-03-27T04:20:30.456736804Z,-0.5149862505
2025-03-27T04:20:35.166783000Z,0.5652124627
2025-03-27T04:20:40.590819608Z,0.3957022927
2025-03-27T04:20:45.788691407Z,-0.4637945335
2025-03-27T04:20:50.224597320Z,0.7915229024
2025-03-27T04:20:55.346617777Z,-0.4113068381
2025-03-27T04:21:00.678100601Z,0.4977356753
2025-03-27T04:21:05.778428022Z,0.1646338063
