2025-03-27T04:00:00.883560562Z,0.5048469136
2025-03-27T04:00:05.447531815Z,0.8711597961
2025-03-27T04:00:10.323686123Z,-0.9173685856
2025-03-27T04:00:15.139864901Z,-0.230127044
2025-03-27T04:00:20.550988110Z,-0.3879514846
2025-03-27T04:00:25.775140096Z,0.8903276528
2025-03-27T04:00:30.142712400Z,-0.4790053008
2025-03-27T04:00:35.711056169Z,-0.6538138935
2025-03-27T04:00:40.976081267Z,-0.9371611748
2025-03-27T04:00:45.723492849Z,0.2835336121
2025-03-27T04:00:50.558814724Z,-0.7257802588
2025-03-27T04:00:55.660979723Z,0.3392329338
2025-03-27T04:01:00.939651503Z,0.0315155589
2025-03-27T04:01:05.749881100Z,0.1878146133
2025-03-27T04:01:10.863229162Z,-0.6701368328
2025-03-27T04:01:15.912912612Z,-0.7534056385
2025-03-27T04:01:20.676551396Z,0.8796997844
2025-03-27T04:01:25.752694848Z,-0.441659192
2025-03-27T04:01:30.180925697Z,-0.227312665
2025-03-27T04:01:35.992908298Z,-0.9868369681
2025-03-27T04:01:40.816650804Z,0.2206237048
2025-03-27T04:01:45.353777533Z,-0.6065090837
2025-03-27T04:01:50.318003244Z,-0.7687164376
2025-03-27T04:01:55.721753255Z,0.7225742145
2025-03-27T04:02:00.717904425Z,-0.3772962028
2025-03-27T04:02:05.885732899Z,0.9132569463
2025-03-27T04:02:10.209404724Z,0.5260766733
2025-03-27T04:02:15.536716144Z,-0.1600650374
2025-03-27T04:02:20.535205922Z,-0.8765329256
2025-03-27T04:02:25.460077461Z,0.1594243178
2025-03-27T04:02:30.403818154Z,0.5586673855
2025-03-27T04:02:35.549060929Z,-0.3805836571
2025-03-27T04:02:40.391773168Z,-0.5332237854
2025-03-27T04:02:45.664708181Z,0.7344507807
2025-03-27T04:02:50.443315946Z,0.3353143217
2025-03-27T04:02:55.975901876Z,0.2230650263
2025-03-27T04:03:00.603801462Z,0.0558688569
2025-03-27T04:03:05.452061011Z,-0.0847649148
2025-03-27T04:03:10.818145042Z,0.4303059266
2025-03-27T04:03:15.997558528Z,0.860869163
2025-03-27T04:03:20.486688613Z,-0.8199474864
2025-03-27T04:03:25.239813597Z,0.9532730762
2025-03-27T04:03:30.288755518Z,-0.2163535792
2025-03-27T04:03:35.127480528Z,0.6994998004
2025-03-27T04:03:40.611830013Z,0.4968486563
2025-03-27T04:03:45.144167179Z,-0.2495436216
2025-03-27T04:03:50.920481296Z,0.8848950803
2025-03-27T04:03:55.640372647Z,-0.0551351839
2025-03-27T04:04:00.359104753Z,-0.7419730913
2025-03-27T04:04:05.284669802Z,0.1386288266
2025-03-27T04:04:10.785909937Z,0.1081245263
2025-03-27T04:04:15.587224612Z,-0.5380572324
2025-03-27T04:04:20.488731581Z,-0.1347031765
2025-03-27T04:04:25.813001988Z,-0.4144964747
2025-03-27T04:04:30.148078132Z,0.5496908084
2025-03-27T04:04:35.706695171Z,0.6293670491
2025-03-27T04:04:40.644668077Z,0.6851499239
2025-03-27T04:04:45.698797614Z,-0.3040201881
2025-03-27T04:04:50.994513688Z,0.8497195871
2025-03-27T04:04:55.772790012Z,-0.3829290518
2025-03-27T04:05:00.555066325Z,-0.2905989231
2025-03-27T04:05:05.830486306Z,-0.3908340443
2025-03-27T04:05:10.901859292Z,-0.3110897412
2025-03-27T04:05:15.167007752Z,-0.5135783722
2025-03-27T04:05:20.427283206Z,0.4982339199
2025-03-27T04:05:25.408839173Z,-0.3125349802
2025-03-27T04:05:30.511042782Z,0.3530956925
2025-03-27T04:05:35.140460736Z,-0.0017769004
2025-03-27T04:05:40.361417613Z,0.7263932811
2025-03-27T04:05:45.114528416Z,0.3426313333
2025-03-27T04:05:50.448009082Z,-0.802774553
2025-03-27T04:05:55.566562724Z,0.9228362696
2025-03-27T04:06:00.769360558Z,-0.0341081398
2025-03-27T04:06:05.987459516Z,0.1053648715
2025-03-27T04:06:10.888219485Z,-0.0741157564
2025-03-27T04:06:15.453552907Z,-0.903288289
2025-03-27T04:06:20.149143303Z,-0.1525382781
2025-03-27T04:06:25.257573532Z,0.4424255067
2025-03-27T04:06:30.739261441Z,0.1392216649
2025-03-27T04:06:35.342940212Z,0.326494608
2025-03-27T04:06:40.356837606Z,0.9681249958
2025-03-27T04:06:45.874932589Z,-0.8914870737
2025-03-27T04:06:50.617441941Z,-0.6989317183
2025-03-27T04:06:55.178732609Z,0.2133275737
2025-03-27T04:07:00.360544985Z,-0.3402864977
2025-03-27T04:07:05.764872095Z,-0.0641673053
2025-03-27T04:07:10.594473732Z,0.3484668964
