time,value
2025-03-27T04:04:51.154088703Z,0.6418392544667
2025-03-27T04:04:52.165062338Z,-0.5522943731691
2025-03-27T04:04:53.144760496Z,-0.6494135962829
2025-03-27T04:04:54.664668234Z,-0.8632859927987
2025-03-27T04:04:55.634392288Z,0.900044240089
2025-03-27T04:04:56.674929971Z,0.1833504702177
2025-03-27T04:04:57.659634602Z,0.3750732973133
2025-03-27T04:04:58.809591182Z,-0.1749798055605
2025-03-27T04:04:59.734627858Z,0.1941814425129
2025-03-27T04:05:00.749689308Z,-0.7414746569561
2025-03-27T04:05:01.724872798Z,-0.180631976404
2025-03-27T04:05:02.754648933Z,-0.6667830686435
2025-03-27T04:05:03.769687452Z,-0.845447239944
2025-03-27T04:05:04.764936047Z,-0.4617741489997
2025-03-27T04:05:05.759618846Z,-0.8186995725464
2025-03-27T04:05:06.759718383Z,-0.4436091745351
2025-03-27T04:05:07.765142883Z,0.1217550596499
2025-03-27T04:05:08.759615625Z,-0.9193252926113
2025-03-27T04:05:09.764940877Z,0.5536305310092
2025-03-27T04:05:10.769984124Z,-0.250835657203
2025-03-27T04:05:11.759856206Z,-0.6333111929479
2025-03-27T04:05:12.765305896Z,-0.3531743088964
2025-03-27T04:05:13.759699019Z,0.4383760234697
2025-03-27T04:05:14.759658916Z,-0.5837659697943
2025-03-27T04:05:15.759797259Z,-0.2645832487429
2025-03-27T04:05:16.759991381Z,-0.4878011527881
2025-03-27T04:05:17.774479644Z,-0.7274532097399
2025-03-27T04:05:18.789983258Z,-0.8993601039185
2025-03-27T04:05:19.764723444Z,0.4646578513363
2025-03-27T04:05:20.764709396Z,0.481650978287
2025-03-27T04:05:21.769792505Z,0.6761970284245
2025-03-27T04:05:22.77454546Z,-0.4931274267054
2025-03-27T04:05:23.839507281Z,-0.8765002081101
2025-03-27T04:05:25.329632918Z,0.5978037810442
2025-03-27T04:05:54.934620718Z,0.7318472474554
2025-03-27T04:05:55.939620856Z,-0.1582665524892
2025-03-27T04:05:56.935902504Z,-0.4976439571152
2025-03-27T04:05:57.979642845Z,-0.2502694303103
2025-03-27T04:05:58.939684499Z,-0.8002407542036
2025-03-27T04:05:59.94472588Z,-0.4747177497401
2025-03-27T04:06:00.979497461Z,0.7326403270229
2025-03-27T04:06:11.679878264Z,-0.7164760199942
2025-03-27T04:06:12.694805185Z,-0.5436499189355
2025-03-27T04:06:13.695057696Z,0.565900281513
2025-03-27T04:06:14.710175938Z,0.9888681177764
2025-03-27T04:06:15.704967763Z,-0.4735799226688
2025-03-27T04:06:16.694831817Z,-0.2391079128448
2025-03-27T04:06:17.704967079Z,-0.5092196680812
2025-03-27T04:06:18.715021063Z,-0.4041106790843
2025-03-27T04:06:19.705136027Z,-0.600135090867
2025-03-27T04:06:20.719926111Z,-0.7769292813259
2025-03-27T04:06:21.734790643Z,-0.2780866008798
2025-03-27T04:06:22.724760732Z,0.454238712868
2025-03-27T04:06:23.729779297Z,-0.6739195264023
2025-03-27T04:06:24.754997686Z,0.1891916666211
2025-03-27T04:06:25.754963564Z,-0.4395951955877
2025-03-27T04:06:26.744966468Z,0.6906644036561
2025-03-27T04:06:27.765356471Z,0.1876099985583
2025-03-27T04:06:28.770251293Z,0.2388561080426
2025-03-27T04:06:29.760397479Z,-0.9056486585231
2025-03-27T04:06:30.754920916Z,-0.8300148002904
2025-03-27T04:06:31.739758733Z,-0.7335893557585
2025-03-27T04:06:32.750590675Z,-0.1694679497432
2025-03-27T04:06:33.75546987Z,-0.4661014498762
2025-03-27T04:06:34.759865941Z,0.5274794480764
2025-03-27T04:06:35.759800946Z,0.4370840406847
2025-03-27T04:06:36.760039849Z,-0.3670370106525
2025-03-27T04:06:37.755263089Z,0.2598494088981
2025-03-27T04:06:38.76994417Z,-0.6081442982385
2025-03-27T04:06:39.780167916Z,0.6637454320163
2025-03-27T04:06:40.759987306Z,0.9861332871247
2025-03-27T04:06:41.764592846Z,0.392406898531
2025-03-27T04:06:42.770128872Z,-0.2790825253678
2025-03-27T04:06:43.765381497Z,0.5578917781223
2025-03-27T04:06:44.775119035Z,0.3940993407206
2025-03-27T04:06:45.769950082Z,0.9611746962791
2025-03-27T04:06:46.755013963Z,-0.3373002149068
2025-03-27T04:06:47.814929144Z,0.6723467957318
2025-03-27T04:06:48.804928024Z,-0.6437035014704
2025-03-27T04:06:49.789732796Z,-0.422061355375
2025-03-27T04:06:50.784946692Z,-0.7317371355217
2025-03-27T04:06:51.780334596Z,-0.377915793721
2025-03-27T04:06:52.774863035Z,-0.4474386971925
2025-03-27T04:06:53.794868409Z,0.5488603145882
2025-03-27T04:06:54.799940282Z,-0.627305115419
2025-03-27T04:06:55.780211455Z,0.4682854934876
2025-03-27T04:06:56.805262879Z,0.2490494601555
2025-03-27T04:06:57.805185488Z,0.4199584291592
2025-03-27T04:06:58.80003417Z,-0.1079285248218
2025-03-27T04:06:59.820035917Z,0.2359514882408
2025-03-27T04:07:00.799993684Z,-0.8448596562633
2025-03-27T04:07:01.794977377Z,-0.2572191038075
2025-03-27T04:07:02.834893195Z,0.6116874345241
2025-03-27T04:07:03.804777435Z,-0.3082194660341
2025-03-27T04:07:04.785492192Z,0.7211471000339
2025-03-27T04:07:05.814977994Z,0.6606138287352
2025-03-27T04:07:06.934802045Z,-0.0872943308457
2025-03-27T04:08:29.218636031Z,-0.5559194208744
2025-03-27T04:08:30.312812434Z,0.32628006774
2025-03-27T04:08:31.297731795Z,0.7762851941325
2025-03-27T04:08:32.262742351Z,0.8518054827444
2025-03-27T04:08:33.292232206Z,-0.4677139747606
2025-03-27T04:08:34.41239868Z,0.0296376208629
2025-03-27T04:08:35.407774345Z,-0.577409820074
2025-03-27T04:08:36.253718741Z,0.3124802538686
2025-03-27T04:08:37.292389659Z,-0.8665580579083
2025-03-27T04:08:38.342855454Z,0.9220312961264
2025-03-27T04:08:39.298044145Z,0.7657631438412
2025-03-27T04:08:40.258121342Z,0.9100952202901
2025-03-27T04:08:41.302829972Z,-0.2078126538313
2025-03-27T04:08:42.332928531Z,0.3693450118219
2025-03-27T04:08:43.308868346Z,0.8253413985202
2025-03-27T04:08:44.357765393Z,-0.380064347214
